1155,780,11,P¯edseda,1
1156,780,10,MÌstop¯edseda,2
1157,781,11,P¯edseda,1
1158,781,10,MÌstop¯edseda,2
1159,782,11,P¯edseda,1
1267,782,10,MÌstop¯edseda,2
1268,782,112,OvÏ¯ovatel,10
1160,783,11,P¯edseda,1
1269,783,10,MÌstop¯edseda,2
1270,783,112,OvÏ¯ovatel,10
1162,784,11,P¯edseda,1
1307,784,10,MÌstop¯edseda,2
1163,785,11,P¯edseda,1
1168,786,11,P¯edseda,1
1169,786,10,MÌstop¯edseda,2
1170,787,11,P¯edseda,1
1171,787,10,MÌstop¯edseda,2
1172,788,11,P¯edseda,1
1173,788,10,MÌstop¯edseda,2
1174,789,11,P¯edseda,1
1175,790,11,P¯edseda,1
1217,790,10,MÌstop¯edseda,2
1176,791,11,P¯edseda,1
1282,791,10,MÌstop¯edseda,2
1177,792,11,P¯edseda,1
1183,793,11,P¯edseda,1
1184,793,10,MÌstop¯edseda,2
1185,794,11,P¯edseda,1
1186,794,10,MÌstop¯edseda,2
1181,795,11,P¯edseda,1
1182,795,10,MÌstop¯edseda,2
1231,796,5,P¯edseda,1
1304,796,3,MÌstop¯edseda,2
1232,797,5,P¯edseda,1
1233,798,5,P¯edseda,1
1287,798,3,MÌstop¯edseda,2
1234,799,5,P¯edseda,1
1305,799,3,MÌstop¯edseda,2
1188,800,97,»len,10
1189,800,98,N·hradnÌk,20
1237,800,14,VedoucÌ delegace,1
1382,801,14,VedoucÌ delegace,1
1190,802,97,»len,10
1191,802,98,N·hradnÌk,20
1235,802,14,VedoucÌ delegace,1
1236,803,14,VedoucÌ delegace,1
1192,804,97,»len,10
1193,804,98,N·hradnÌk,20
1238,805,14,VedoucÌ delegace,1
1194,806,11,P¯edseda,1
1281,806,10,MÌstop¯edseda,2
1195,807,11,P¯edseda,1
1214,807,10,MÌstop¯edsedkynÏ,2
1196,808,11,P¯edseda,1
1225,808,10,MÌstop¯edseda,2
1293,809,5,P¯edseda,1
1383,809,3,MÌstop¯edseda,2
1384,809,4,OvÏ¯ovatel komise,3
1294,810,5,P¯edseda,1
1316,810,3,MÌstop¯edseda,2
1296,811,5,P¯edseda,1
1290,812,5,P¯edseda,1
1386,812,3,MÌstop¯edseda,2
1291,813,5,P¯edseda,1
1292,814,5,P¯edseda,1
1303,814,3,MÌstop¯edseda,2
1197,815,11,P¯edseda,1
1402,815,10,MÌstop¯edseda,2
1198,816,11,P¯edseda,1
1199,817,11,P¯edseda,1
1278,818,11,P¯edseda,1
1298,818,10,MÌstop¯edseda,2
1277,819,11,P¯edseda,1
1385,819,10,MÌstop¯edseda,2
1279,820,11,P¯edseda,1
1299,820,10,MÌstop¯edseda,2
1200,821,11,P¯edseda,1
1201,821,10,MÌstop¯edseda,2
1202,822,10,MÌstop¯edseda,2
1203,822,11,P¯edseda,1
1204,823,11,P¯edseda,1
1205,823,10,MÌstop¯edseda,2
1206,824,11,P¯edseda,1
1207,824,10,MÌstop¯edseda,2
1208,825,11,P¯edseda,1
1209,825,10,MÌstop¯edseda,2
1210,826,11,P¯edseda,1
1211,826,10,MÌstop¯edseda,2
1212,827,8,P¯edseda,1
1213,827,6,MÌstop¯edseda,2
1215,828,11,P¯edseda,1
1216,828,10,MÌstop¯edseda,2
1283,829,11,P¯edseda,1
1284,829,10,MÌstop¯edseda,2
1285,830,11,P¯edseda,1
1300,830,10,MÌstop¯edseda,2
1295,831,5,P¯edseda,1
1222,832,119,P¯edseda,31
1407,832,126,Inspektor,50
1223,833,119,P¯edseda,31
1230,834,119,P¯edseda,31
1221,834,117,»len,50
1226,836,120,GuvernÈr,21
1227,836,122,ViceguvernÈr,29
1228,836,121,VrchnÌ ¯editel,41
1395,836,124,»len bankovnÌ rady,55
1219,837,118,ÿeditel,30
1224,838,118,ÿeditel,30
1239,839,119,P¯edseda,1
1240,840,119,P¯edseda,1
1241,841,119,P¯edseda,1
1242,842,119,P¯edseda,1
1243,843,119,P¯edseda,1
1244,844,119,P¯edseda,1
1245,845,119,P¯edseda,1
1246,846,119,P¯edseda,1
1247,847,123,VedoucÌ,1
1248,848,118,ÿeditel,1
1249,849,15,P¯edseda,1
1250,849,36,MÌstop¯edseda,2
1251,849,55,Ministr pro mÌstnÌ rozvoj,109
1252,849,61,Ministr ûivotnÌho prost¯edÌ,117
1253,849,52,Ministr pr·ce a soci·lnÌch vÏcÌ,108
1254,849,60,Ministr vnitra,113
1255,849,105,Ministr informatiky,105
1256,849,54,Ministr zahraniËnÌch vÏcÌ,114
1257,849,64,Ministr obrany,107
1258,849,59,Ministr pr˘myslu a obchodu,110
1259,849,58,Ministr zdravotnictvÌ,115
1260,849,62,Ministr spravedlnosti,112
1261,849,53,Ministr financÌ,104
1262,849,65,Ministr ökolstvÌ: ml·deûe a tÏlov˝chovy,111
1263,849,104,Ministr dopravy,103
1264,849,57,Ministr zemÏdÏlstvÌ,116
1265,849,56,Ministr kultury,106
1266,849,96,Ministr,201
1271,851,11,P¯edseda,1
1272,851,10,MÌstop¯edseda,2
1273,852,2,P¯edseda,1
1274,852,1,MÌstop¯edseda,10
1275,852,93,1. mistopredseda,2
1276,853,11,P¯edseda,1
1306,853,10,MÌstop¯edseda,2
1280,854,11,P¯edseda,1
1297,854,10,MÌstop¯edseda,2
1289,857,11,P¯edseda,1
1312,857,10,MÌstop¯edseda,2
1313,857,112,OvÏ¯ovatel,5
1288,858,11,P¯edseda,1
1310,858,10,MÌstop¯edseda,2
1311,858,112,OvÏ¯ovatel,5
1301,859,11,P¯edseda,1
1398,859,10,MÌstop¯edseda,2
1302,860,11,P¯edseda,1
1314,860,10,MÌstop¯edseda,2
1315,860,112,OvÏ¯ovatel,5
1308,861,11,P¯edseda,1
1309,861,10,MÌstop¯edseda,2
1375,862,5,P¯edseda,1
1437,863,2,P¯edseda,1
1438,863,1,1. mÌstop¯edseda,11
1439,863,1,2. mÌstop¯edseda,12
1440,863,1,3. mÌstop¯edseda,13
1441,863,1,4. mÌstop¯edseda,14
1442,863,1,5. mÌstop¯edseda,15
1443,863,1,6. mÌstop¯edseda,16
1444,863,1,7. mÌstop¯edseda,17
1507,863,1,MÌstop¯edseda,2
1450,864,2,P¯edseda,1
1451,864,93,1. mÌstop¯edseda,4
1452,864,1,2. mÌstop¯edseda,12
1453,864,1,3. mÌstop¯edseda,13
1454,864,1,4. mÌstop¯edseda,14
1455,864,1,5. mÌstop¯edseda,15
1456,864,129,»len p¯edsednictva,30
1673,864,1,MÌstop¯edseda,8
1445,865,2,P¯edseda,1
1446,865,1,1. mÌstop¯edseda,11
1447,865,1,2. mÌstop¯edseda,12
1448,865,1,3. mÌstop¯edseda,13
1449,865,1,4. mÌstop¯edseda,14
1434,866,2,P¯edseda,1
1435,866,93,1. mÌstop¯edseda,4
1436,866,1,MÌstop¯edseda,5
1457,867,2,P¯edseda,1
1523,867,1,MÌstop¯edseda,2
1524,867,93,1. mÌstop¯edseda,3
1525,867,94,2. mÌstop¯edseda,4
1526,867,95,3. mÌstop¯edseda,5
1527,867,111,4. mÌstop¯edseda,6
1317,871,19,P¯edseda,1
1318,871,20,MÌstop¯edseda,2
1388,872,19,P¯edseda,1
1327,874,19,P¯edseda,1
1328,874,20,MÌstop¯edseda,2
1319,875,19,P¯edseda,1
1320,875,20,MÌstop¯edseda,2
1345,876,19,P¯edseda,1
1346,877,19,P¯edseda,1
1347,877,20,MÌstop¯edseda,2
1329,878,19,P¯edseda,1
1330,878,20,MÌstop¯edseda,2
1348,879,19,P¯edseda,1
1349,879,20,MÌstop¯edseda,2
1333,880,19,P¯edseda,1
1334,880,20,MÌstop¯edseda,2
1350,881,19,P¯edseda,1
1351,881,20,MÌstop¯edseda,2
1331,882,19,P¯edseda,1
1332,882,20,MÌstop¯edseda,2
1323,883,19,P¯edseda,1
1324,883,20,MÌstop¯edseda,2
1352,884,19,P¯edseda,1
1353,884,20,MÌstop¯edseda,2
1335,885,19,P¯edseda,1
1336,885,20,MÌstop¯edseda,2
1337,886,19,P¯edseda,1
1338,886,20,MÌstop¯edseda,2
1339,887,19,P¯edseda,1
1340,887,20,MÌstop¯edseda,2
1354,889,19,P¯edseda,1
1355,889,20,MÌstop¯edseda,2
1393,890,19,P¯edseda,1
1394,891,19,P¯edseda,1
1356,892,19,P¯edseda,1
1357,892,20,MÌstop¯edseda,2
1390,893,19,P¯edseda,1
1358,894,19,P¯edseda,1
1359,894,20,MÌstop¯edseda,2
1360,895,19,P¯edseda,1
1361,895,20,MÌstop¯edseda,2
1372,896,19,P¯edseda,1
1343,897,19,P¯edseda,1
1344,897,20,MÌstop¯edseda,2
1362,898,19,P¯edseda,1
1363,898,20,MÌstop¯edseda,2
1401,898,20,2. mÌstop¯edseda,5
1379,900,19,P¯edseda,1
1373,901,19,P¯edseda,1
1364,902,19,P¯edseda,1
1365,902,20,MÌstop¯edseda,2
1381,903,19,P¯edseda,1
1341,904,19,P¯edseda,1
1342,904,20,MÌstop¯edseda,2
1366,906,19,P¯edseda,1
1367,906,20,MÌstop¯edseda,2
1380,907,19,P¯edseda,1
1325,908,19,P¯edseda,1
1326,908,20,MÌstop¯edseda,2
1378,909,19,P¯edseda,1
1377,910,19,P¯edseda,1
1321,911,19,P¯edseda,1
1322,911,20,MÌstop¯edseda,2
1368,912,11,P¯edseda,1
1369,912,10,MÌstop¯edseda,2
1370,913,11,P¯edseda,1
1376,913,10,MÌstop¯edseda,2
1371,914,11,P¯edseda,1
1389,914,10,MÌstop¯edseda,2
1374,915,19,P¯edseda,1
1391,923,11,P¯edseda,1
1392,923,10,MÌstop¯edseda,2
1396,924,5, P¯edseda,1
1397,924,3,MÌstop¯edseda,2
1399,930,19,P¯edseda,1
1400,931,125,InternÌ audior,1000
1403,933,11,P¯edseda,1
1404,933,10,MÌstop¯edseda,2
1405,935,19,P¯edseda,1
1429,936,5,P¯edseda,1
1406,938,11,P¯edseda,1
1408,939,19,P¯edseda,1
1409,940,15,P¯edseda,1
1410,940,36,MÌstop¯edseda,2
1411,940,53,Ministr financÌ,104
1412,940,64,Ministr obrany,107
1413,940,54,Ministr zahraniËnÌch vÏcÌ,114
1414,940,127,Ministr pro evropskÈ z·leûitosti,170
1415,940,60,Ministr vnitra,113
1416,940,59,Ministr pr˘myslu a obchodu,110
1417,940,62,Ministr spravedlnosti,112
1418,940,52,Ministr pr·ce a soci·lnÌch vÏcÌ,108
1419,940,104,Ministr dopravy,103
1420,940,57,Ministr zemÏdÏlstvÌ,116
1421,940,58,Ministr zdravotnictvÌ,115
1422,940,65,Ministr ökolstvÌ: ml·deûe a tÏlov˝chovy,111
1423,940,61,Ministr ûivotnÌho prost¯edÌ,117
1424,940,56,Ministr kultury,106
1425,940,55,Ministr pro mÌstnÌ rozvoj,109
1426,940,96,Ministr,201
429,941,19,P¯edseda ParlamentnÌ skupiny p¯·tel »R - zemÏ LatinskÈ Ameriky,1
423,942,19,P¯edseda ParlamentnÌ skupiny p¯·tel »R - Estonsko,1
1430,943,19,P¯edseda,1
1431,944,19,P¯edseda,1
1432,946,19,P¯edseda,1
1433,947,19,P¯edseda,1
1490,950,8,P¯edseda,1
1493,950,6,MÌstop¯edseda,2
1461,951,15,P¯edseda vl·dy,1
1508,951,36,MÌstop¯edseda,2
1509,951,54,Ministr zahraniËnÌch vÏcÌ,101
1510,951,60,Ministr vnitra,102
1511,951,53,Ministr financÌ,103
1512,951,64,Ministr obrany,104
1513,951,59,Ministr pr˘myslu a obchodu,105
1514,951,62,Ministr spravedlnosti,106
1515,951,52,Ministr pr·ce a soci·lnÌch vÏcÌ,107
1516,951,104,Ministr dopravy,108
1517,951,57,Ministr zemÏdÏlstvÌ,109
1518,951,58,Ministr zdravotnictvÌ,110
1519,951,65,Ministr ökolstvÌ: ml·deûe a tÏlov˝chovy,111
1520,951,61,Ministr ûivotnÌho prost¯edÌ,112
1521,951,56,Ministr kultury,113
1522,951,55,Ministr pro mÌstnÌ rozvoj,114
1715,951,96,Ministr,1000
1465,952,5,P¯edseda,1
1466,952,3,MÌstop¯edseda,2
1467,952,4,OvÏ¯ovatel komise,5
1475,953,8,P¯edseda,1
1476,953,6,MÌstop¯edseda,2
1489,954,8,P¯edseda,1
1494,954,6,MÌstop¯edseda,2
1717,954,7,OvÏ¯ovatel,100
1471,955,8,P¯edseda,1
1474,955,6,MÌstop¯edseda,20
1491,956,8,P¯edseda,1
1492,956,6,MÌstop¯edseda,2
1535,956,7,OvÏ¯ovatel v˝boru,6
1488,957,8,P¯edseda,1
1495,957,6,MÌstop¯edseda,2
1503,957,7,OvÏ¯ovatel v˝boru,3
1487,958,8,P¯edseda,1
1496,958,6,MÌstop¯edseda,2
1504,958,8,P¯edseda,1
1505,958,7,OvÏ¯ovatel v˝boru,3
1477,959,8,P¯edseda,1
1478,959,6,MÌstop¯edseda,2
1528,959,115,1. mÌstop¯edseda,3
1529,959,116,2. mÌstop¯edseda,4
1530,959,130,3. mÌstop¯edseda,5
1531,959,131,4. mÌstop¯edseda,6
1532,959,132,5. mÌstop¯edseda,7
1533,959,133,6. mÌstop¯edseda,8
1534,959,134,7. mÌstop¯edseda,9
1472,960,8,P¯edseda,1
1473,960,6,MÌstop¯edseda,2
1716,960,7,OvÏ¯ovatel,100
1479,961,8,P¯edseda,1
1480,961,6,MÌstop¯edseda,2
1486,962,8,P¯edseda,1
1497,962,6,MÌstop¯edseda,2
1484,963,8,P¯edseda,1
1499,963,6,MÌstop¯edseda,2
1468,964,8,P¯edseda,1
1469,964,6,MÌstop¯edseda,2
1470,964,7,OvÏ¯ovatel v˝boru,3
1485,965,8,P¯edseda,1
1498,965,6,MÌstop¯edseda,2
1483,966,8,P¯edseda,1
1500,966,6,MÌstop¯edseda,2
1482,967,8,P¯edseda,1
1501,967,6,MÌstop¯edseda,2
1481,968,8,P¯edseda,1
1502,968,6,MÌstop¯edseda,2
1506,968,7,OvÏ¯ovatel v˝boru,3
1583,969,5,P¯edseda,1
1670,969,3,MÌstop¯edseda,10
1588,970,5,P¯edseda,1
1617,970,4,OvÏ¯ovatel komise,3
1618,970,3,MÌstop¯edseda,2
1584,971,5,P¯edseda,1
1596,971,3,MÌstop¯edseda,2
1586,972,5,P¯edseda,1
1585,973,5,P¯edseda,1
1587,974,5,P¯edseda,1
1594,975,14,VedoucÌ delegace,2
1590,976,14,VedoucÌ delegace,2
1540,977,11,p¯edseda,1
1659,977,10,mÌstop¯edseda,2
1536,978,11,p¯edseda,1
1674,978,10,mÌstop¯edsedkynÏ,2
1537,979,11, p¯edsedkynÏ,1
1669,979,10,mÌstop¯edseda,2
1538,980,11,p¯edseda,1
1636,980,10,mÌstop¯edseda,2
1539,981,11,p¯edsedkynÏ,1
1606,981,10,mÌstop¯edsedkynÏ,2
1562,982,11,P¯edseda,2
1561,983,11,P¯edseda,2
1560,984,11,P¯edseda,2
1558,985,11,P¯edseda,2
1559,986,11,P¯edseda,2
1563,987,11,P¯edseda,2
1554,988,11,P¯edseda,2
1604,988,10,MÌstop¯edseda,10
1548,989,11,P¯edseda,2
1661,989,10,MÌstop¯edseda,3
1556,990,11,P¯edseda,2
1665,990,10,MÌstop¯edseda,3
1550,991,11,P¯edseda,2
1662,991,10,MÌstop¯edseda,3
1549,992,11,P¯edseda,2
1660,992,10,MÌstop¯edseda,3
1555,993,11,P¯edseda,2
1605,993,10,MÌstop¯edseda,10
1541,994,11,P¯edseda,1
1711,994,10,MÌstop¯edseda,2
1542,995,11,P¯edseda,1
1602,995,10,MÌstop¯edseda,10
1543,996,11,P¯edseda,1
1595,996,10,MÌstop¯edseda,2
1544,997,11,P¯edseda,1
1603,997,10,MÌstop¯edseda,10
1551,998,11,P¯edseda,2
1552,999,11,P¯edseda,2
1564,1000,11,P¯edseda,2
1614,1000,10,MÌstop¯edseda,3
1565,1001,11,P¯edseda,2
1613,1001,10,MÌstop¯edseda,3
1566,1002,11,P¯edseda,2
1612,1002,10,MÌstop¯edseda,3
1557,1003,11,P¯edseda,2
1610,1003,10,MÌstop¯edseda,10
1553,1004,11,P¯edseda,2
1611,1004,10,MÌstop¯edseda,10
1545,1005,11,P¯edseda,2
1546,1006,11,P¯edseda,2
1547,1007,11,P¯edseda,2
1714,1007,10,MÌstop¯edseda,3
1567,1013,13,P¯edseda,1
1568,1013,21,MÌstop¯edseda,3
1569,1013,97,»len,5
1570,1013,98,N·hradnÌk,7
1589,1013,14,VedoucÌ delegace,2
1571,1014,13,P¯edseda,1
1572,1014,21,MÌstop¯edseda,3
1573,1014,97,»len,5
1574,1014,98,N·hradnÌk,7
1591,1014,14,VedoucÌ delegace,2
1575,1015,13,P¯edseda,1
1576,1015,21,MÌstop¯edseda,3
1577,1015,97,»len,5
1578,1015,98,N·hradnÌk,7
1592,1015,14,VedoucÌ delegace,2
1579,1016,13,P¯edseda,1
1580,1016,21,MÌstop¯edseda,3
1581,1016,97,»len,5
1582,1016,98,N·hradnÌk,7
1593,1016,14,VedoucÌ delegace,2
1601,1017,11,P¯edseda,2
1598,1018,11,P¯edseda,2
1597,1019,11,P¯edseda,2
1663,1019,10,MÌstop¯edseda,3
1599,1020,11,P¯edseda,1
1616,1020,10,MÌstop¯edseda,2
1672,1020,112,OvÏ¯ovatel podv˝boru,5
1600,1021,11,P¯edseda,2
1615,1021,10,MÌstop¯edseda,2
1668,1021,112,OvÏ¯ovatel podv˝boru,5
1658,1023,11,P¯edseda,1
1664,1023,10,MÌstop¯edseda,3
1607,1025,11,P¯edseda,1
1671,1025,10,MÌstop¯edseda,10
1608,1026,11,P¯edseda,1
1609,1027,11,P¯edseda,1
1619,1028,19,P¯edseda,1
1666,1028,20,1. mÌstop¯edseda,3
1667,1028,20,2. mÌstop¯edseda,4
1620,1029,19,P¯edseda,1
1621,1030,19,P¯edseda,1
1622,1031,19,P¯edseda,1
1623,1032,19,P¯edseda,1
1624,1033,19,P¯edseda,1
1625,1034,19,P¯edseda,1
1626,1035,19,P¯edseda,1
1627,1036,19,P¯edseda,1
1628,1037,19,P¯edseda,1
1712,1037,20,MÌstop¯edseda,2
1629,1038,19,P¯edseda,1
1630,1039,19,P¯edseda,1
1631,1040,19,P¯edseda,1
1632,1041,19,P¯edseda,1
1633,1042,19,P¯edseda,1
1634,1043,19,P¯edseda,1
1635,1044,19,P¯edseda,1
1637,1045,19,P¯edseda,1
1638,1046,19,P¯edseda,1
1639,1047,19,P¯edseda,1
1640,1048,19,P¯edseda,1
1641,1049,19,P¯edseda,1
1642,1050,19,P¯edseda,1
1643,1050,19,P¯edseda,1
1644,1051,19,P¯edseda,1
1645,1051,20,MÌstop¯edseda,2
1646,1052,19,P¯edseda,1
1647,1053,19,P¯edseda,1
1648,1054,19,P¯edseda,1
1649,1055,19,P¯edseda,1
1650,1056,19,P¯edseda,1
1651,1057,19,P¯edseda,1
1652,1058,19,P¯edseda,1
1653,1059,19,P¯edseda,1
1654,1060,19,P¯edseda,1
1655,1061,19,P¯edseda,1
1656,1062,19,P¯edseda,1
1657,1063,19,P¯edseda,1
1675,1067,19,P¯edseda,1
1676,1068,19,P¯edseda,1
1677,1069,19,P¯edseda,1
1678,1070,19,P¯edseda,1
1679,1071,19,P¯edseda,1
1680,1072,19,P¯edseda,1
1681,1073,19,P¯edseda,1
1682,1074,19,P¯edseda,1
1683,1075,19,P¯edseda,1
1713,1076,5,P¯edseda,1
1684,1077,88,»len,100
1686,1078,8,P¯edseda,1
1688,1078,6,MÌstop¯edseda,50
1685,1079,8,P¯edseda,1
1687,1079,6,MÌstop¯edseda,20
1695,1080,11,P¯edseda,1
1699,1080,10,MÌstop¯edseda,10
1694,1081,11,P¯edseda,1
1693,1082,11,P¯edseda,1
1703,1082,10,MÌstop¯edseda,10
1689,1083,10,MÌstop¯edseda,10
1690,1083,11,P¯edseda,1
1691,1084,11,P¯edseda,1
1692,1084,10,MÌstop¯edseda,10
1696,1085,11,P¯edseda,1
1709,1085,10,MÌstop¯edseda,10
1697,1086,11,P¯edseda,1
1708,1086,10,MÌstop¯edseda,10
1698,1087,11,P¯edseda,1
1710,1087,10,MÌstop¯edseda,10
1700,1088,19,P¯edseda,1
1701,1089,19,P¯edseda,1
1702,1090,19,P¯edseda,1
1704,1091,19,P¯edseda,1
1705,1092,19,P¯edseda,1
1706,1093,19,P¯edseda,1
1707,1094,19,P¯edseda,1
1718,1102,118,ÿeditel,10
1719,1103,15,P¯edseda,1
1720,1103,36,MÌstop¯edseda,2
1721,1103,104,Ministr dopravy,103
1722,1103,53,Ministr financÌ,104
1723,1103,113,Ministr hospod·¯stvÌ,105
1724,1103,56,Ministr kultury,106
1725,1103,64,Ministr obrany,107
1726,1103,52,Ministr pr·ce a soci·lnÌch vÏcÌ,108
1727,1103,55,Ministr pro mÌstnÌ rozvoj,109
1728,1103,59,Ministr pr˘myslu a obchodu,110
1729,1103,65,Ministr ökolstvÌ: ml·deûe a tÏlov˝chovy,111
1730,1103,62,Ministr spravedlnosti,112
1731,1103,60,Ministr vnitra,113
1732,1103,54,Ministr zahraniËnÌch vÏcÌ,114
1733,1103,58,Ministr zdravotnictvÌ,115
1734,1103,57,Ministr zemÏdÏlstvÌ,116
1735,1103,61,Ministr ûivotnÌho prost¯edÌ,117
1736,1103,96,Ministr,201
1747,1106,2,P¯edseda,1
1748,1106,1,MÌstop¯edseda,20
1764,1106,93,1. mÌstop¯edseda,11
1765,1106,129,»len p¯edsednictva,50
1741,1107,2,P¯edseda,1
1742,1107,1,MÌstop¯edseda,20
1805,1107,93,1. mÌstop¯edseda,2
1739,1108,2,P¯edseda,1
1740,1108,1,MÌstop¯edseda,2
1752,1108,1,1. mÌstop¯edseda,11
1753,1108,1,2. mÌstop¯edseda,12
2034,1108,1,3. mÌstop¯edseda,13
2035,1108,1,4. mÌstop¯edseda,14
2036,1108,1,5. mÌstop¯edseda,15
1743,1109,2,P¯edseda,1
1744,1109,1,MÌstop¯edseda,11
1751,1109,93,1. mÌstop¯edseda,3
1745,1110,2,P¯edseda,1
1746,1110,1,1. mÌstop¯edseda,12
1754,1110,1,2. mÌstop¯edseda,13
1806,1110,1,MÌstop¯edseda,40
1749,1111,2,P¯edseda,1
1750,1111,1,MÌstop¯edseda,2
1859,1111,93,1. mÌstop¯edseda,11
1860,1111,94,2. mÌstop¯edseda,12
1737,1112,2,P¯edseda,1
1738,1112,1,1. mÌstop¯edseda,2
1761,1112,1,2. mÌstop¯edseda,4
1762,1112,1,3. mÌstop¯edseda,5
1763,1112,1,4. mÌstop¯edseda,6
1755,1113,88,»len volen˝ z kandid·t˘ navrûen˝ch prezidentem republiky,10
1756,1113,88,»len volen˝ z kandid·t˘ navrûen˝ch obËansk˝mi sdruûenÌmi,20
1757,1113,88,»len volen˝ z kandid·t˘ navrûen˝ch Poslaneckou snÏmovnou,15
1768,1115,8,P¯edseda,1
1769,1115,6,MÌstop¯edseda,9
1808,1115,7,OvÏ¯ovatel v˝boru,20
1766,1116,5,P¯edseda,1
1767,1116,3,MÌstop¯edseda,2
1829,1116,4,OvÏ¯ovatel komise,5
1776,1117,8,P¯edseda,1
1777,1117,6,MÌstop¯edseda,9
1811,1117,7,OvÏ¯ovatel v˝boru,20
1778,1118,8,P¯edseda,1
1779,1118,6,MÌstop¯edseda,9
1812,1118,7,OvÏ¯ovatel v˝boru,20
1772,1119,8,P¯edseda,1
1773,1119,6,MÌstop¯edseda,9
1810,1119,7,OvÏ¯ovatel v˝boru,20
1774,1120,8,P¯edseda,1
1775,1120,6,MÌstop¯edseda,9
1782,1121,8,P¯edseda,1
1783,1121,6,MÌstop¯edseda,9
1814,1121,7,OvÏ¯ovatel v˝boru,20
1786,1122,8,P¯edseda,1
1787,1122,6,MÌstop¯edseda,9
1816,1122,7,OvÏ¯ovatel v˝boru,20
1770,1123,8,P¯edseda,1
1771,1123,6,MÌstop¯edseda,9
1809,1123,7,OvÏ¯ovatel v˝boru,20
1780,1124,8,P¯edseda,1
1781,1124,6,MÌstop¯edseda,9
1813,1124,7,OvÏ¯ovatel v˝boru,20
1788,1125,8,P¯edseda,1
1789,1125,6,MÌstop¯edseda,9
1817,1125,7,OvÏ¯ovatel v˝boru,20
1784,1126,8,P¯edseda,1
1785,1126,6,MÌstop¯edseda,9
1815,1126,7,OvÏ¯ovatel v˝boru,20
1790,1127,8,P¯edseda,1
1791,1127,6,MÌstop¯edseda,9
1818,1127,7,OvÏ¯ovatel v˝boru,20
1796,1128,8,P¯edseda,1
1797,1128,6,MÌstop¯edseda,9
1821,1128,7,OvÏ¯ovatel v˝boru,20
1792,1129,8,P¯edseda,1
1793,1129,6,MÌstop¯edseda,9
1819,1129,7,OvÏ¯ovatel v˝boru,20
1794,1130,8,P¯edseda,1
1795,1130,6,MÌstop¯edseda,9
1820,1130,7,OvÏ¯ovatel v˝boru,20
1798,1131,8,P¯edseda,1
1799,1131,6,MÌstop¯edseda,9
1807,1131,7,OvÏ¯ovatel v˝boru,4
1800,1132,8,P¯edseda,1
1801,1132,6,MÌstop¯edseda,9
1822,1132,7,OvÏ¯ovatel v˝boru,20
1802,1133,8,P¯edseda,1
1803,1133,6,1. mÌstop¯edseda,9
1823,1133,7,OvÏ¯ovatel v˝boru,20
2037,1133,6,2. mÌstop¯edseda,10
2038,1133,6,3. mÌstop¯edseda,11
2039,1133,6,4. mÌstop¯edseda,12
2040,1133,6,5. mÌstop¯edseda,13
2041,1133,6,6. mÌstop¯edseda,14
1824,1134,5,P¯edseda,1
1825,1134,3,MÌstop¯edseda,2
1826,1134,4,OvÏ¯ovatel komise,5
1827,1135,5,P¯edseda,1
1828,1135,3,MÌstop¯edseda,2
1830,1136,5,P¯edseda,1
1831,1136,3,MÌstop¯edseda,2
1832,1136,4,OvÏ¯ovatel komise,5
1833,1137,5,P¯edseda,1
1834,1137,3,MÌstop¯edseda,2
1835,1137,4,OvÏ¯ovatel komise,5
1836,1138,5,P¯edseda,1
1837,1138,3,MÌstop¯edseda,2
1838,1138,4,OvÏ¯ovatel komise,5
1839,1139,5,P¯edseda,1
1840,1139,3,MÌstop¯edseda,2
1841,1139,4,OvÏ¯ovatel komise,5
1843,1140,14,VedoucÌ delegace,2
1853,1140,97,»len,5
1854,1140,98,N·hradnÌk,7
1842,1141,14,VedoucÌ delegace,2
1855,1141,97,»len,5
1856,1141,98,N·hradnÌk,7
1844,1142,14,VedoucÌ delegace,2
1851,1142,97,»len,5
1852,1142,98,N·hradnÌk,7
1845,1143,14,VedoucÌ delegace,2
1849,1143,97,»len,5
1850,1143,98,N·hradnÌk,7
1846,1144,14,VedoucÌ delegace,2
1847,1144,97,»len,5
1848,1144,98,N·hradnÌk,7
1861,1145,11,P¯edseda,1
1947,1146,11,P¯edseda,1
1994,1146,10,MÌstop¯edseda,2
2006,1146,112,OvÏ¯ovatel,50
1949,1147,11,P¯edseda,1
2005,1147,112,OvÏ¯ovatel,50
1948,1148,11,P¯edseda,1
2011,1148,10,mÌstop¯edseda,3
2030,1148,112,OvÏ¯ovatel,7
1862,1149,19,P¯edseda,1
1863,1150,11,P¯edseda,1
1864,1150,10,MÌstop¯edseda,2
1865,1151,11,P¯edseda,1
1866,1151,10,MÌstop¯edsedkynÏ,2
1869,1152,11,P¯edseda,1
1870,1152,10,MÌstop¯edseda,2
1867,1153,11,P¯edseda,1
1868,1153,10,MÌstop¯edseda,2
1871,1154,11,P¯edseda,1
1872,1154,10,MÌstop¯edseda,2
1976,1161,11,P¯edseda,2
1977,1161,10,MÌstop¯edseda,3
1974,1162,11,P¯edseda,2
1975,1162,10,MÌstop¯edseda,3
2007,1163,11,P¯edseda,1
2008,1163,10,mÌstop¯edseda,2
2019,1163,112,OvÏ¯ovatel,3
1873,1164,15,P¯edseda,1
1874,1164,36,MÌstop¯edseda,2
1875,1164,53,Ministr financÌ,104
